name,industry,description,target_age,target_gender,target_interests,content_themes
Cinco Jotas,Food & Beverage,"Premium Spanish Iberian ham brand, gourmet products, luxury gastronomy",30-70,Mixed,"Food,Luxury,Gastronomy,Spanish culture","Gourmet food,Spanish tradition,Premium products,Culinary excellence"
Camper,Fashion & Retail,"Spanish footwear brand, unique designs, comfort-focused, Mediterranean style",25-60,Mixed,"Fashion,Footwear,Comfort,Design","Comfortable footwear,Unique style,Mediterranean fashion,Quality craftsmanship"
Tous,Fashion & Jewelry,"Spanish jewelry brand, bears logo, affordable luxury, feminine designs",20-60,Female,"Fashion,Jewelry,Luxury,Gifts","Jewelry design,Gift shopping,Feminine accessories,Special occasions"
Natura,Food & Beverage,"Spanish organic food brand, natural products, sustainability focus, health-conscious",25-55,Mixed,"Food,Health,Sustainability,Organic","Organic food,Healthy eating,Sustainable living,Natural products"
Sanitas,Healthcare & Wellness,"Spanish healthcare provider, private medical insurance, wellness services",25-70,Mixed,"Health,Wellness,Medical,Insurance","Healthcare services,Medical insurance,Wellness,Preventive care"
Quirónsalud,Healthcare & Wellness,"Spanish private hospital group, premium healthcare, comprehensive medical services",25-70,Mixed,"Health,Medical,Premium services","Premium healthcare,Medical excellence,Specialized care,Health innovation"
Vitaldent,Healthcare & Wellness,"Spanish dental care chain, affordable dentistry, family-oriented",All ages,Mixed,"Health,Dental care,Family","Dental health,Family dentistry,Preventive care,Smile care"
Farmacia,Healthcare & Wellness,"Spanish pharmacy chain, health products, beauty and wellness",All ages,Mixed,"Health,Beauty,Wellness,Pharmacy","Health products,Beauty care,Wellness,Personal care"
Primor,Beauty & Cosmetics,"Spanish perfume and cosmetics chain, affordable beauty, wide selection",18-55,Female,"Beauty,Cosmetics,Fragrance","Beauty deals,Perfume,Cosmetics,Affordable luxury"
Maybelline,Beauty & Cosmetics,"American cosmetics brand, makeup for all, trendy products, accessible pricing",16-45,Female,"Beauty,Makeup,Fashion,Trends","Makeup trends,Beauty tutorials,Affordable makeup,Self-expression"
L'Oréal,Beauty & Cosmetics,"French beauty giant, hair care and cosmetics, professional quality, mass market",18-60,Female,"Beauty,Hair care,Cosmetics,Quality","Beauty innovation,Hair care,Professional quality,Age diversity"
Garnier,Beauty & Cosmetics,"French hair and skincare brand, natural ingredients, affordable quality",18-55,Female,"Beauty,Hair care,Natural,Sustainability","Natural beauty,Hair care,Skincare,Eco-conscious"
Nivea,Beauty & Skincare,"German skincare brand, family-friendly products, trusted quality, accessible",All ages,Mixed,"Beauty,Skincare,Family,Health","Family skincare,Trusted quality,Daily care,Protection"
The Body Shop,Beauty & Cosmetics,"British beauty brand, ethical products, natural ingredients, social responsibility",18-50,Female,"Beauty,Sustainability,Ethics,Natural","Ethical beauty,Natural products,Social responsibility,Cruelty-free"
Yves Rocher,Beauty & Cosmetics,"French botanical beauty brand, natural cosmetics, eco-friendly",20-60,Female,"Beauty,Natural,Sustainability,Wellness","Botanical beauty,Natural cosmetics,Eco-beauty,Wellness"
Kiko Milano,Beauty & Cosmetics,"Italian makeup brand, trendy products, affordable luxury, colorful",16-45,Female,"Beauty,Makeup,Fashion,Italian style","Trendy makeup,Affordable luxury,Color cosmetics,Italian design"
NYX Professional Makeup,Beauty & Cosmetics,"American makeup brand, professional quality, cruelty-free, trendy",16-40,Female,"Beauty,Makeup,Fashion,Trends","Professional makeup,Bold looks,Makeup artistry,Trend-driven"
MAC Cosmetics,Beauty & Cosmetics,"Canadian professional makeup brand, high quality, diverse shades, artistic",20-50,Female,"Beauty,Makeup,Art,Professional","Professional cosmetics,Artistic expression,Makeup artistry,Inclusive beauty"
Rituals,Beauty & Wellness,"Dutch cosmetics and home brand, luxury wellness, Asian-inspired",25-60,Mixed,"Beauty,Wellness,Luxury,Home","Luxury wellness,Self-care rituals,Home fragrance,Mindfulness"
Muji,Retail & Lifestyle,"Japanese minimalist brand, simple design, quality basics, lifestyle products",20-50,Mixed,"Lifestyle,Design,Minimalism,Quality","Minimalist living,Simple design,Quality essentials,Japanese aesthetics"
Flying Tiger Copenhagen,Retail & Lifestyle,"Danish variety store, quirky products, affordable design, fun shopping",16-50,Mixed,"Shopping,Design,Fun,Gifts","Fun shopping,Gift ideas,Design objects,Affordable treasures"
Normal,Beauty & Retail,"Danish beauty and household chain, affordable quality, Scandinavian design",18-55,Female,"Beauty,Home,Value,Design","Affordable beauty,Household essentials,Scandinavian style,Value shopping"
Pepco,Fashion & Retail,"Polish discount fashion chain, family clothing, budget-friendly, basic essentials",All ages,Mixed,"Fashion,Family,Budget,Value","Budget fashion,Family essentials,Value shopping,Basic clothing"
Sprinter,Sports & Fitness,"Spanish sports retailer, athletic wear and equipment, urban sports focus",16-50,Mixed,"Sports,Fitness,Fashion,Urban","Sports fashion,Athletic gear,Urban sports,Active lifestyle"
Intersport,Sports & Fitness,"International sports retailer, comprehensive sports equipment, all sports coverage",16-60,Mixed,"Sports,Fitness,Outdoor,Equipment","Sports equipment,Athletic gear,Outdoor sports,Family fitness"
Forum Sport,Sports & Fitness,"Spanish sports chain, athletic equipment, mountain sports focus",18-55,Mixed,"Sports,Outdoor,Mountain,Fitness","Mountain sports,Outdoor adventure,Athletic equipment,Nature"
Deporvillage,Sports & Fitness,"Spanish online sports retailer, cycling and running focus, e-commerce",20-50,Mixed,"Sports,Cycling,Running,Online shopping","Cycling gear,Running equipment,Online sports shopping,Endurance sports"
Jysk,Home & Furniture,"Danish furniture and home chain, Scandinavian design, affordable quality",25-60,Mixed,"Home,Furniture,Design,Value","Scandinavian design,Affordable furniture,Home essentials,Quality basics"
Conforama,Home & Furniture,"French furniture retailer, complete home solutions, budget-friendly",25-65,Mixed,"Home,Furniture,Value,Family","Home furniture,Budget solutions,Complete home,Family living"
Brico Depôt,Home Improvement,"French DIY chain, construction materials, budget-focused, trade and DIY",25-70,Mixed,"DIY,Construction,Home improvement,Budget","DIY projects,Construction materials,Budget renovations,Trade supplies"
Bauhaus,Home Improvement,"German DIY superstore, professional quality, comprehensive range",25-70,Mixed,"DIY,Construction,Professional,Quality","Professional DIY,Quality materials,Construction,Home renovation"
AKÍ,Home Improvement,"Spanish DIY chain, home improvement products, garden and construction",25-70,Mixed,"DIY,Home improvement,Garden,Construction","Home projects,DIY supplies,Garden products,Renovation"
Bricomart,Home Improvement,"Spanish construction materials chain, professional focus, wholesale prices",30-70,Male,"Construction,DIY,Professional,Wholesale","Professional construction,Wholesale prices,Building materials,Trade supplies"
Alcampo,Food & Grocery,"French hypermarket chain (Auchan), comprehensive shopping, competitive prices",25-70,Mixed,"Grocery,Shopping,Value,Family","Hypermarket shopping,Value pricing,Family groceries,One-stop shopping"
Ahorramas,Food & Grocery,"Spanish supermarket chain, Madrid-focused, competitive pricing, local presence",25-70,Mixed,"Grocery,Local,Value,Madrid","Local supermarket,Value shopping,Madrid,Neighborhood store"
Froiz,Food & Grocery,"Spanish supermarket chain, Galicia-focused, regional products, fresh focus",30-70,Mixed,"Grocery,Regional,Galicia,Fresh products","Galician products,Fresh food,Regional supermarket,Local sourcing"
Gadis,Food & Grocery,"Spanish supermarket chain, Northwest Spain, regional focus, quality products",30-70,Mixed,"Grocery,Regional,Quality,Northwest Spain","Regional supermarket,Quality products,Northwest Spain,Local brands"
BM Supermercados,Food & Grocery,"Spanish supermarket chain, competitive pricing, Canary Islands presence",25-70,Mixed,"Grocery,Value,Canary Islands","Value supermarket,Budget shopping,Canary Islands,Competitive prices"
Supersol,Food & Grocery,"Spanish supermarket chain, Andalusia focus, regional presence",25-70,Mixed,"Grocery,Andalusia,Regional","Andalusian supermarket,Regional products,Southern Spain,Local shopping"
Ginos,Food & Restaurant,"Italian restaurant chain in Spain, pizza and pasta, casual dining",18-60,Mixed,"Food,Italian,Casual dining,Family","Italian cuisine,Pizza,Pasta,Family dining"
La Tagliatella,Food & Restaurant,"Italian restaurant chain, authentic Italian, family-friendly",20-65,Mixed,"Food,Italian,Family,Quality","Authentic Italian,Family restaurant,Pasta,Mediterranean"
Lizarran,Food & Restaurant,"Spanish tapas chain, pintxos bar, Basque-style, casual dining",18-60,Mixed,"Food,Tapas,Basque,Spanish tradition","Basque pintxos,Tapas bar,Spanish cuisine,Social dining"
Foster's Hollywood,Food & Restaurant,"American-style restaurant in Spain, burgers and ribs, casual dining",18-60,Mixed,"Food,American,Burgers,Family","American cuisine,Burgers,Ribs,Casual dining"
Tony Roma's,Food & Restaurant,"American ribs restaurant chain, BBQ focus, family-friendly",20-65,Mixed,"Food,BBQ,American,Family","BBQ ribs,American food,Family dining,Comfort food"
Domino's Pizza,Food & Restaurant,"American pizza chain, delivery focus, fast food",16-50,Mixed,"Food,Pizza,Delivery,Convenience","Pizza delivery,Fast food,Convenience,Online ordering"
Papa John's,Food & Restaurant,"American pizza chain, quality ingredients, delivery service",16-50,Mixed,"Food,Pizza,Delivery,Quality","Better pizza,Quality ingredients,Delivery,Family meals"
Subway,Food & Restaurant,"American sandwich chain, healthy fast food, customizable",16-55,Mixed,"Food,Healthy,Fast food,Customizable","Healthy fast food,Fresh sandwiches,Customizable meals,Quick service"
Pans & Company,Food & Restaurant,"Spanish sandwich chain, quick service, Mediterranean style",16-50,Mixed,"Food,Quick service,Mediterranean","Mediterranean sandwiches,Quick lunch,Spanish flavors,Casual dining"
Nostrum,Food & Restaurant,"Spanish healthy fast food chain, salads and bowls, fresh ingredients",18-45,Mixed,"Food,Healthy,Fresh,Fast casual","Healthy eating,Fresh salads,Bowls,Fast casual"
Honest Greens,Food & Restaurant,"Spanish healthy restaurant chain, organic focus, sustainable",20-50,Mixed,"Food,Healthy,Organic,Sustainability","Healthy food,Organic ingredients,Sustainable dining,Wellness"
Grosso Napoletano,Food & Restaurant,"Italian pizza chain in Spain, Neapolitan style, authentic",20-60,Mixed,"Food,Italian,Pizza,Authentic","Neapolitan pizza,Italian tradition,Authentic pizza,Quality ingredients"
Cervecería Catalana,Food & Restaurant,"Spanish tapas restaurant, Barcelona-based, quality tapas",25-70,Mixed,"Food,Tapas,Barcelona,Spanish cuisine","Quality tapas,Spanish cuisine,Barcelona,Traditional"
Lateral,Food & Restaurant,"Spanish tapas restaurant group, modern tapas, wine focus",25-65,Mixed,"Food,Tapas,Wine,Modern Spanish","Modern tapas,Wine culture,Spanish cuisine,Urban dining"
Goiko Grill,Food & Restaurant,"Spanish gourmet burger chain, craft burgers, young demographic",18-45,Mixed,"Food,Burgers,Gourmet,Young","Gourmet burgers,Craft food,Young dining,Urban restaurants"
TGB The Good Burger,Food & Restaurant,"Spanish burger chain, quality burgers, casual dining",16-50,Mixed,"Food,Burgers,Quality,Casual","Quality burgers,Casual dining,Urban food,Young dining"
La Fábrica,Food & Restaurant,"Spanish pizza and Italian chain, casual dining, family-friendly",All ages,Mixed,"Food,Pizza,Italian,Family","Pizza,Italian food,Family dining,Casual"
Wagamama,Food & Restaurant,"British Asian cuisine chain, ramen and noodles, fast casual",18-50,Mixed,"Food,Asian,Noodles,Fast casual","Asian cuisine,Ramen,Noodles,Fast casual dining"
Udon,Food & Restaurant,"Spanish Asian fusion chain, wok and sushi, casual dining",18-55,Mixed,"Food,Asian,Fusion,Sushi","Asian fusion,Wok,Sushi,Urban dining"
Muerde La Pasta,Food & Restaurant,"Spanish pasta chain, Italian food, quick service",18-55,Mixed,"Food,Pasta,Italian,Quick service","Fresh pasta,Italian fast food,Quick dining,Affordable"
El Corte Inglés Supermercado,Food & Grocery,"Premium supermarket section of El Corte Inglés, gourmet products",30-70,Mixed,"Grocery,Premium,Gourmet,Quality","Premium groceries,Gourmet products,Quality food,Specialty items"
OpenCor,Food & Grocery,"El Corte Inglés convenience stores, urban locations, late-night",18-60,Mixed,"Grocery,Convenience,Urban,Late-night","24-hour shopping,Urban convenience,Quick shopping,Late-night"
Bonpreu,Food & Grocery,"Catalan supermarket chain, regional focus, quality products",30-70,Mixed,"Grocery,Catalonia,Regional,Quality","Catalan supermarket,Regional products,Quality food,Local"
Bon Preu - Esclat,Food & Grocery,"Catalan supermarket group, regional presence, fresh focus",30-70,Mixed,"Grocery,Catalonia,Fresh,Regional","Catalan chain,Fresh products,Regional supermarket,Quality"
Caprabo,Food & Grocery,"Catalan supermarket chain, urban focus, Catalonia presence",25-70,Mixed,"Grocery,Catalonia,Urban","Urban supermarket,Catalonia,City shopping,Convenience"
Condis,Food & Grocery,"Spanish supermarket chain, Catalonia and Aragón, budget-friendly",25-70,Mixed,"Grocery,Budget,Catalonia","Budget supermarket,Value shopping,Regional chain,Affordable"
Family Cash,Food & Grocery,"Spanish cash and carry chain, wholesale, business focus",30-70,Mixed,"Grocery,Wholesale,Business,Bulk","Wholesale shopping,Cash and carry,Business supplies,Bulk buying"
Makro,Food & Grocery,"International cash and carry chain, wholesale, business and personal",30-70,Mixed,"Grocery,Wholesale,Business,Bulk","Wholesale,Cash and carry,Business shopping,Bulk purchases"
Día & Go,Food & Grocery,"DIA convenience format, urban locations, quick shopping",18-60,Mixed,"Grocery,Convenience,Urban,Quick","Quick shopping,Urban convenience,Express format,City stores"
Suma,Food & Grocery,"Cooperative supermarket chain, regional presence, competitive prices",25-70,Mixed,"Grocery,Cooperative,Value","Cooperative values,Value shopping,Regional chain,Community"
Supercor,Food & Grocery,"El Corte Inglés express supermarket, premium convenience",25-70,Mixed,"Grocery,Premium,Convenience,Express","Premium convenience,Express shopping,Quality products,Urban"
Spar Express,Food & Grocery,"Spar convenience format, gas stations and urban, quick shopping",18-70,Mixed,"Grocery,Convenience,Quick,Gas stations","Quick shopping,Convenience stores,Gas station,Express"
Mas,Food & Grocery,"Spanish supermarket chain, regional presence, value pricing",25-70,Mixed,"Grocery,Regional,Value","Regional supermarket,Value shopping,Local presence,Budget-friendly"
Día Maxi,Food & Grocery,"DIA larger format stores, comprehensive shopping, neighborhood focus",25-70,Mixed,"Grocery,Neighborhood,Comprehensive","Neighborhood supermarket,Full range,Comprehensive shopping,Local"
Parfois,Fashion & Retail,"Portuguese accessories brand, bags and jewelry, feminine style, affordable",18-45,Female,"Fashion,Accessories,Feminine,Affordable","Fashion accessories,Bags,Jewelry,Feminine style"
Blanco,Fashion & Retail,"Spanish fashion brand, feminine style, contemporary fashion",20-45,Female,"Fashion,Feminine,Contemporary","Feminine fashion,Contemporary style,Spanish design,Wardrobe essentials"
Hakei,Fashion & Retail,"Spanish footwear brand, comfortable shoes, quality leather",25-60,Mixed,"Fashion,Footwear,Comfort,Quality","Comfortable footwear,Quality shoes,Spanish craftsmanship,Leather"
Pikolinos,Fashion & Retail,"Spanish footwear brand, handcrafted shoes, comfort and style",25-65,Mixed,"Fashion,Footwear,Craftsmanship,Comfort","Handcrafted shoes,Comfort,Spanish footwear,Quality leather"
Panama Jack,Fashion & Retail,"Spanish footwear brand, casual shoes and boots, outdoor style",25-60,Mixed,"Fashion,Footwear,Outdoor,Casual","Casual footwear,Outdoor boots,Adventure style,Quality"
Hoss Intropia,Fashion & Retail,"Spanish fashion brand, bohemian style, feminine designs",25-50,Female,"Fashion,Bohemian,Feminine,Style","Bohemian fashion,Feminine style,Spanish design,Romantic"
Purificación García,Fashion & Retail,"Spanish luxury fashion brand, elegant designs, quality materials",30-65,Mixed,"Fashion,Luxury,Elegance,Quality","Luxury fashion,Elegant design,Quality materials,Spanish sophistication"
Roberto Verino,Fashion & Retail,"Spanish fashion designer, elegant style, quality craftsmanship",30-65,Mixed,"Fashion,Elegance,Design,Quality","Spanish design,Elegant fashion,Quality craftsmanship,Timeless style"
Mango Man,Fashion & Retail,"Mango menswear line, modern masculine style, quality basics",20-45,Male,"Fashion,Menswear,Modern,Quality","Modern menswear,Contemporary style,Quality basics,Urban fashion"
Superdry,Fashion & Retail,"British fashion brand, vintage Americana and Japanese graphics, young",16-40,Mixed,"Fashion,Street style,Vintage,Youth","Vintage style,Street fashion,Graphic designs,Youth culture"
Benetton,Fashion & Retail,"Italian fashion brand, colorful designs, family-oriented, social values",All ages,Mixed,"Fashion,Color,Family,Social","Colorful fashion,Family clothing,Social values,Italian style"
Lacoste,Fashion & Retail,"French fashion brand, tennis heritage, polo shirts, preppy style",20-60,Mixed,"Fashion,Sports,Preppy,Heritage","Preppy fashion,Sports heritage,Polo shirts,French elegance"
Tommy Hilfiger,Fashion & Retail,"American fashion brand, preppy style, all-American, classic",18-55,Mixed,"Fashion,Preppy,American,Classic","Preppy style,American fashion,Classic designs,Timeless"
Calvin Klein,Fashion & Retail,"American fashion brand, minimalist style, underwear and jeans, modern",18-50,Mixed,"Fashion,Minimalist,Modern,Underwear","Minimalist fashion,Modern style,Designer underwear,Contemporary"
Levi's,Fashion & Retail,"American denim brand, jeans heritage, iconic style, timeless",16-60,Mixed,"Fashion,Denim,Heritage,Timeless","Denim culture,Jeans heritage,Iconic style,American fashion"
Pepe Jeans,Fashion & Retail,"British denim brand, youthful style, casual fashion",16-45,Mixed,"Fashion,Denim,Youth,Casual","Casual denim,Youth fashion,British style,Urban"
Wrangler,Fashion & Retail,"American denim brand, Western heritage, rugged style",20-60,Mixed,"Fashion,Denim,Western,Rugged","Western denim,Rugged style,American heritage,Workwear"
Lee,Fashion & Retail,"American denim brand, classic jeans, quality denim",18-60,Mixed,"Fashion,Denim,Classic,Quality","Classic jeans,Quality denim,American brand,Timeless"
The North Face,Sports & Outdoor,"American outdoor brand, technical gear, mountain lifestyle",18-55,Mixed,"Outdoor,Mountain,Adventure,Technical","Outdoor adventure,Mountain gear,Technical clothing,Exploration"
Columbia,Sports & Outdoor,"American outdoor brand, outdoor clothing, adventure gear",20-60,Mixed,"Outdoor,Adventure,Hiking,Technical","Outdoor clothing,Adventure gear,Hiking,Nature"
Timberland,Fashion & Outdoor,"American footwear brand, boots and outdoor wear, urban outdoor",20-55,Mixed,"Fashion,Outdoor,Footwear,Urban","Outdoor boots,Urban outdoor,Quality footwear,Adventure style"
Napapijri,Fashion & Outdoor,"Italian outdoor fashion brand, technical style, colorful designs",18-50,Mixed,"Fashion,Outdoor,Technical,Style","Outdoor fashion,Technical style,Italian design,Urban outdoor"
Quiksilver,Sports & Fashion,"American surf and snowboard brand, beach lifestyle, action sports",14-40,Male,"Sports,Surf,Lifestyle,Action sports","Surf culture,Beach lifestyle,Action sports,Youth"
Roxy,Sports & Fashion,"American women's surf brand, beach lifestyle, active women",14-40,Female,"Sports,Surf,Beach,Active","Surf culture,Beach lifestyle,Active women,Feminine sports"
Rip Curl,Sports & Fashion,"Australian surf brand, surfing lifestyle, beach culture",14-45,Mixed,"Sports,Surf,Beach,Lifestyle","Surf culture,Beach lifestyle,Surfing,Ocean"
Billabong,Sports & Fashion,"Australian surf brand, beach lifestyle, action sports",14-45,Mixed,"Sports,Surf,Beach,Action sports","Surf culture,Beach fashion,Action sports,Youth lifestyle"
Vans,Fashion & Sports,"American skateboard brand, street style, youth culture",14-40,Mixed,"Fashion,Skateboarding,Street style,Youth","Skate culture,Street fashion,Youth style,Urban"
Converse,Fashion & Sports,"American footwear brand, iconic sneakers, casual style",14-55,Mixed,"Fashion,Sneakers,Casual,Youth","Iconic sneakers,Casual fashion,Street style,Timeless"
New Balance,Sports & Fitness,"American athletic brand, running shoes, performance and lifestyle",18-55,Mixed,"Sports,Running,Fitness,Lifestyle","Running shoes,Athletic performance,Lifestyle sneakers,Comfort"
Asics,Sports & Fitness,"Japanese running brand, performance shoes, technical gear",18-60,Mixed,"Sports,Running,Performance,Technical","Running performance,Technical gear,Athletic shoes,Japanese quality"
Puma,Sports & Fashion,"German athletic brand, sports performance and fashion, street culture",16-45,Mixed,"Sports,Fashion,Street style,Performance","Athletic fashion,Street culture,Performance,Style"
Reebok,Sports & Fitness,"American athletic brand, fitness focus, CrossFit, urban sports",18-50,Mixed,"Sports,Fitness,CrossFit,Urban","Fitness culture,CrossFit,Athletic wear,Urban sports"
Under Armour,Sports & Fitness,"American athletic brand, performance wear, innovation-driven",16-50,Mixed,"Sports,Performance,Innovation,Fitness","Athletic performance,Innovation,Fitness gear,Sports technology"
Salomon,Sports & Outdoor,"French outdoor sports brand, trail running and skiing, mountain sports",20-60,Mixed,"Outdoor,Trail running,Skiing,Mountain","Mountain sports,Trail running,Skiing,Outdoor adventure"
Skechers,Fashion & Footwear,"American footwear brand, comfort shoes, casual style, all ages",All ages,Mixed,"Fashion,Footwear,Comfort,Casual","Comfortable shoes,Casual footwear,All ages,Lifestyle"
Crocs,Fashion & Footwear,"American footwear brand, comfortable clogs, casual lifestyle",All ages,Mixed,"Fashion,Footwear,Comfort,Casual","Comfort footwear,Casual shoes,Lifestyle,Fun fashion"
Havaianas,Fashion & Footwear,"Brazilian flip-flop brand, beach lifestyle, colorful designs",14-60,Mixed,"Fashion,Beach,Summer,Casual","Beach lifestyle,Flip-flops,Summer fashion,Brazilian style"
Birkenstock,Fashion & Footwear,"German footwear brand, comfort sandals, orthopedic design",18-65,Mixed,"Fashion,Footwear,Comfort,Health","Comfort sandals,Orthopedic footwear,German quality,Wellness"
Clarks,Fashion & Footwear,"British footwear brand, quality shoes, comfort focus, timeless",25-70,Mixed,"Fashion,Footwear,Comfort,Quality","Quality footwear,Comfort shoes,British craftsmanship,Timeless"
Geox,Fashion & Footwear,"Italian footwear brand, breathable shoes, innovative technology",All ages,Mixed,"Fashion,Footwear,Innovation,Comfort","Breathable shoes,Italian design,Innovation,Comfort technology"
